star_sign,rank,shape,college,comment_first,collect_num,occupation,reg_time,flower,pic_num,fans,location,hobby,comment_response,tags,comment_num,birthday,loc_check,nickname,shops,interaction,note_num,level,url,gender,foodtype,love_situation,contribution
天秤座,60,啤酒肚型,中山大学,2364,70,,2010-11-03,1501,14595,848,广州,睡觉、吃、阅读,1501,广州,8114,1986-9-23,2893,光头强plus+,846,25519,455,博士,http://www.dianping.com/member/6988659,man,,已婚,49946
摩羯座,60,保密,上大美院,862,687,,2008-04-03,975,16691,1143,上海,LEE,975,上海,8607,1984-1-6,450,优雅猫,573,5432,5,高二,http://www.dianping.com/member/2153699,woman,,已婚,37501
双子座,60,保密,华中科技大学文华学院,1672,219,公司职员,2009-04-14,707,20031,683,广州,吃,707,广州,5116,1988-6-20,10142,绯村瑶愉快地敲着碗,1953,6748,339,研一,http://www.dianping.com/member/3869219,woman,,单身,33327
双鱼座,60,保密,,1811,410,地产,2012-07-04,643,20394,666,广州,,643,广州,5122,1988-3-9,2594,贪吃的双鱼宝宝,4245,11183,222,研一,http://www.dianping.com/member/25118753,woman,,已婚,62934
狮子座,60,,,1039,639,会计,2009-04-06,819,29351,904,广州,旅游、美食、看书、音乐,819,广州,5220,1978-8-17,2893,笨笨猫Shirley,1106,50,84,大三,http://www.dianping.com/member/3843074,woman,各类,单身,42759
金牛座,60,,,148,24,,2007-10-10,641,10133,1278,上海,,641,上海,5406,1987-5-14,2415,爱吃牛肉的长颈鹿,45,6055,7,大四,http://www.dianping.com/member/1932534,woman,,,26215
处女座,60,保密,,536,39,,2004-11-05,2718,5455,4006,上海,,2718,上海,5583,1985-9-13,2309,上海金田一,1128,11665,33,初三,http://www.dianping.com/member/62424,man,,单身,23382
处女座,60,高挑优雅型,,118,123,,2005-03-10,1127,9830,2248,上海,美食，旅游，阅读,1127,上海,5568,1980-9-9,1472,肉食加菲_,112,14099,207,大四,http://www.dianping.com/member/135378,woman,,已婚,28132
巨蟹座,60,魅力可乐型,上海师范大学,294,33,食品行业,2008-05-02,279,14931,880,上海,"吃喝玩乐,看书,唱歌,压马路",279,上海,5825,1986-7-13,4333,purple_zi,7,670,96,讲师,http://www.dianping.com/member/2226653,woman,"甜点,川菜,西餐,粤菜,情调好的餐馆",单身,12229
天蝎座,60,,,415,74,",金融",2007-12-19,584,2152,1372,上海,篮球，游戏机，美食,584,上海,5811,1982-11-8,608,鹅肝小王子,346,2829,32,大四,http://www.dianping.com/member/2012108,man,自助餐，烤肉,单身,15296
白羊座,60,高挑优雅型,,941,70,服务,2010-04-04,441,7530,460,广州,"上网,看恐怖或者推理小说",441,广州,6021,1987-4-11,188,粉红猪大大,1205,11706,7,高一,http://www.dianping.com/member/5569238,woman,"茄子,鱼,芝士类的所有菜式",,22758
双鱼座,60,,,963,20,,2014-08-30,329,3866,325,抚顺,,329,抚顺,6030,1982-2-20,5213,红红火火6666,15,35724,619,研二,http://www.dianping.com/member/121409855,man,,单身,24434
狮子座,60,保密,,1315,223,,2011-03-23,1431,8165,1009,成都,,1431,成都,6104,2008-8-22,515,一坨Lemon,1800,17881,28,五年级,http://www.dianping.com/member/8698459,woman,,,30099
天蝎座,60,保密,,1192,134,,2009-01-09,15931,47627,2502,成都,,15931,成都,6121,1987-11-4,1219,掉了BOWL,2751,75212,200,研一,http://www.dianping.com/member/3547753,woman,All tasty food！！！,,49972
白羊座,60,保密,,158,306,,2005-01-07,839,14375,1400,上海,,839,上海,6338,1982-3-21,1296,dimple321,321,2927,19,高一,http://www.dianping.com/member/90765,woman,,单身,20474
射手座,60,保密,,1133,162,金融,2010-10-25,8084,47332,2087,成都,吃美食。做美食。,8084,成都,6385,1989-12-14,1986,摩小亚,1246,56439,37,大一,http://www.dianping.com/member/6911699,woman,川菜 粤菜   西餐    甜点,单身,52513
水瓶座,60,魅力V型,南京航空航天大学,1250,1038,学生,2013-10-02,333,12365,399,盐城,购物、旅行、美食,333,盐城,4058,1995-1-26,3178,鲲仔子,782,2054,9,高三,http://www.dianping.com/member/45157356,man,金牌外婆家,单身,28266
狮子座,60,魅力可乐型,黑龙江工商职业技术学院,251,432,销售,2011-05-18,641,20393,784,上海,旅游 美食 看书 电影 K歌,641,上海,4074,1985-7-25,2536,彼岸之澄,584,13992,239,研一,http://www.dianping.com/member/10613580,woman,"湘
川
粤
日料
台湾
东北菜
西餐
甜品",单身,22130
白羊座,60,可爱球型,,146,358,,2006-04-11,653,2871,996,上海,,653,上海,4104,1982-4-13,449,旁着赤佬了,210,601,232,研二,http://www.dianping.com/member/856264,woman,,,10501
,60,,,845,80,,2007-04-27,401,6957,941,北京,,401,北京,4129,1982-11-16,139,yeninghua,1448,1678,218,大四,http://www.dianping.com/member/1663348,woman,,,22697
处女座,60,保密,,1426,44,加油工,2014-04-02,398,6211,704,扬州,上网 看电影,398,扬州,3935,1990-9-21,1110,阳光的玖零,5086,5334,370,研二,http://www.dianping.com/member/56426949,man,川菜 淮扬菜,备婚,36275
天蝎座,60,保密,华师大,125,75,行政,2007-07-26,667,9431,679,上海,吃啊吃 睡啊睡 逛啊逛 买啊买 O(∩_∩)O哈哈~,667,上海,4142,1992-11-3,1857,Candy要吃好吃哒,154,6004,185,博士,http://www.dianping.com/member/1812907,woman,,单身,24591
天蝎座,60,保密,佛科院,1462,411,公务员,2010-05-06,552,3415,658,佛山,瞓觉,552,佛山,4150,1983-10-25,0,美食达人消失王子,2711,1003,154,五年级,http://www.dianping.com/member/5712993,man,全世界的菜系,单身,18312
摩羯座,60,保密,,1685,4,韩国化妆品代购,2011-12-23,476,11169,325,哈尔滨,上网，品美食，买团购，看电影，听音乐，赏景色……,476,哈尔滨,3993,2011-12-23,2275,好猫宝宝,2858,8962,1190,讲师,http://www.dianping.com/member/19805178,woman,,,33538
白羊座,60,保密,二轻大,181,0,家具,2003-09-23,650,20983,1178,上海,看电影,650,上海,4116,1981-4-1,2050,囡囡,349,2017,0,高二,http://www.dianping.com/member/6991,woman,好吃都喜欢,热恋,22287
金牛座,60,保密,,864,155,,2007-07-15,3401,643,1535,南京,,3401,南京,4159,1987-5-6,82,GraGraNJ,806,1091,74,高二,http://www.dianping.com/member/1796313,woman,,已婚,10936
狮子座,60,魅力V型,西北大学,1040,138,,2005-08-27,2549,27110,1417,西安,美食，健身，旅游。,2549,西安,4169,1985-8-20,5236,吃出新味来,3160,123019,112,高三,http://www.dianping.com/member/361732,man,火锅,热恋,54775
天秤座,60,保密,,249,60,,2011-06-24,941,48861,891,天津,,941,天津,4247,1988-10-11,3225,jiajia_weiyi,1975,21123,3097,院长,http://www.dianping.com/member/13194476,woman,芝士、奶油、榴莲,保密,32350
水瓶座,60,可爱球型,,55,20,,2008-11-04,2024,5654,3018,上海,,2024,上海,4301,1983-1-20,334,小猫猫吃喝玩乐,86,6081,862,系主任,http://www.dianping.com/member/3322614,woman,,热恋,17531
